"Temp_PrimaryPlantDelta_BTU","EnergyOut_PrimaryPlant_BTU","Flow_CityWater_atSkid","Temp_CityWater_atSkid","Temp_PrimaryStorageOutTop","Flow_CityWater","Temp_CityWater","Flow_RecircReturn_MXV1","Temp_RecircReturn_MXV1_FM","Flow_RecircReturn_MXV2","Temp_RecircReturn_MXV2_FM","Temp_HotStorageInMechRoom","Temp_RecircSupply_MXV1","ValvePosition_MXV1","Temp_HotInlet_MXV1","Temp_RecircReturn_MXV1","Temp_RecircSupply_MXV2","ValvePosition_MXV2","Temp_HotInlet_MXV2","Temp_RecircReturn_MXV2","EnergyIn_HPWH","PowerIn_HPWH","EnergyIn_ERTank2","PowerIn_ERTank2","Temp_HPWHCondensing","Temp_HPWHEvaporating","Temp1_ST2_high_TH15","Temp5_ST2_low_TH16","Temp_PrimaryStorageOutBottom_TH17","Frequency_QAHV","OAT_HPWH","Status_QAHV_RCProhibitMode","Status_QAHV_RCProhibitSetTemp","Temp_HPWH_Setpoint","Temp_ThermoOff_Setpoint","Temp_HPWHInlet","Temp_HPWHOutlet","Duty_QAHVPump","Temp_SecLoopHexInlet","Temp_SecLoopHexOutlet","Flow_SecLoop","PowerIn_SecLoopPump","Temp5_ST1_low","Temp4_ST1","Temp3_ST1","Temp2_ST1","Temp1_ST1_high","Temp4_ST2","Temp2_ST2","Temp5_ST3_low","Temp4_ST3","Temp3_ST3","Temp2_ST3","Temp1_ST3_high","time_utc","time_pt","Vol_CityWater_Tot","EnergyIn_CircPump","PowerIn_CircPump","PowerIn_SkidControlPanel","EnergyIn_SkidControlPanel","EnergyIn_SkidLights","PowerIn_SkidLights","EnergyIn_SkidPump","PowerIn_SkidPump","EnergyIn_ERTank1","PowerIn_ERTank1","EnergyIn_ERTank5","PowerIn_ERTank5","EnergyIn_ERTank6","PowerIn_ERTank6","Code_QAHVFault","Status_QAHV_HPOnOff","Status_QAHV_RCProhibitOnOff","Status_QAHV_3WayValve","Status_QAHVPump","Capacity_QAHV","Temp_Pump_Setpoint","Temp_SecLoopSetPt","Temp3_ST2","OAT_NOAA.x","Dewpoint_NOAA.x","HeatOut_HPWH","HeatLoss_TempMaint_MXV1","HeatLoss_TempMaint_MXV2","HeatOut_SecLoop","HeatOut_PrimaryPlant","HeatOut_HW","COP_PrimaryPlant.x","COP_PrimaryPlant_dyavg.x","COP_SecLoop","COP_DHWSys.x","COP_DHWSys_dyavg.x","COP_DHWSys_fixTMloss.x","COP_PrimaryPlant_nopump","PowerIn_SwingTank1","PowerIn_SwingTank2","Temp_RecircSupply_avg","EnergyIn_SwingTank1","EnergyIn_SwingTank2","Temp3_ST2_TH16_calc","Temp5_ST2_low_TH17","Temp3_ST2_TH16","time_diff","site","OAT_NOAA.y","Dewpoint_NOAA.y","PowerIn_HPWH_calc","PowerIn_ERTank2_calc","PowerIn_CircPump_calc","PowerIn_SkidControlPanel_calc","PowerIn_SkidLights_calc","PowerIn_SkidPump_calc","PowerIn_ERTank1_calc","PowerIn_ERTank5_calc","PowerIn_ERTank6_calc","PowerIn_SwingTank1_calc","PowerIn_SwingTank2_calc","EnergyIn_SecLoopPump","date_pt","hour_pt","dyavg_Temp_CityWater_atSkid","dyavg_Temp_CityWater","HeatOut_PrimaryPlant_dyavg","HeatOut_HW_dyavg","HeatLoss_TempMaint_fixed","COP_DHWSys.y","COP_DHWSys_dyavg.y","COP_DHWSys_fixTMloss.y","COP_PrimaryPlant.y","COP_PrimaryPlant_dyavg.y","HPWH_on","CycleID","CycleStageID","minute_id","skid_fsum"
88.7,32.4,1,65.4,154,1.8,64.8,13.2,131.9,13,120.5,149.9,131,NA,91.2,130.7,120,NA,134.2,120.3,0.19999999999709,9.4,0,0,208,59,146,NA,NA,NA,NA,NA,NA,NA,134.9,111,159,NA,65.9,152.2,3.5,0.015,67.6,104.6,126.8,139.7,143.3,96,141.8,66.6,91.1,117,141.1,148.1,2022-10-13 17:21:00,2022-10-13 10:21:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97920800000008,-1.94921999999998,150.96459,44.28228,54.608148,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.9,67,81.5,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,44.274783,54.6246414,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",21,61.1
88.8,51.3,4.5,65.4,154.2,2,64.7,13,131.9,13.2,120.4,151,131,NA,91.1,130.7,120,NA,134.4,120.1,0.19999999999709,9.2,0,0,206,56,146,NA,NA,NA,NA,NA,NA,NA,134.9,108,157,NA,65.9,151.3,3.5,0.017,67.6,104.3,126.6,139.6,143.3,95.9,141.8,66.6,91.1,117,141.1,148.1,2022-10-13 17:22:00,2022-10-13 10:22:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94922000000007,-0.659735999999962,149.39022,199.72008,60.77568,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.8,67,81.5,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000283333333333333,2022-10-13,10,65.415,64.7816666666667,199.6863435,60.694046,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",22,65.6
88,39.7,2,65.4,153.4,2.8,64.6,13,132,12.9,120.3,152.2,131,NA,91.1,130.8,120,NA,134.5,120,0.100000000005821,9.3,0,0,205,53,146,NA,NA,64,NA,NA,NA,NA,134.9,104,154,23,65.9,149.4,3.5,0.017,67.5,104.3,126.6,139.6,143.3,95.8,141.6,66.6,90.8,116.6,140.9,148.1,2022-10-13 17:23:00,2022-10-13 10:23:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29947999999993,0,146.06655,87.9648,85.225896,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.6,67,81.4,1,"bayview",NA,NA,6.00000000034925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000283333333333333,2022-10-13,10,65.415,64.7816666666667,87.949806,84.9716644,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",23,67.6
86.8,22.9,1.6,65.4,152.2,1.2,64.7,13.1,132.1,13.3,120.2,152.1,131,NA,91.1,131,120,19,134.4,119.9,0.19999999999709,11.8,0,0,204,49,146,NA,NA,75,NA,NA,NA,NA,134.9,100,155,22,65.8,148.5,3.5,0.015,67.5,104.2,126.5,139.6,143.3,95.6,141.5,66.5,90.6,116.4,140.8,148.1,2022-10-13 17:24:00,2022-10-13 10:24:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.664733999999962,144.66711,69.412224,36.465408,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.45,67,81.3,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,69.4002288,36.4164276,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",24,69.2
85.6,27.6,2.1,65.4,151,2.2,64.9,13.3,132.3,12.8,120.2,151.5,131,5,91.1,131.1,120,19,134.2,119.9,0.19999999999709,13.1,0,0,208,43,146,NA,NA,80,NA,0,NA,NA,134.9,96,164,22,65.8,150.4,3.5,0.013,67.4,104,126.4,139.5,143.2,95.7,141.6,66.4,90.8,116.7,140.9,148.1,2022-10-13 17:25:00,2022-10-13 10:25:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.664733999999962,0.639743999999964,147.99078,89.844048,66.633336,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.55,67,81.3,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000216666666666667,2022-10-13,10,65.415,64.7816666666667,89.8283043,66.7634506,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",25,71.3
85.2,44.8,3.4,65.3,150.5,3.7,64.8,13.2,132.2,12.5,120.2,150.4,131,5,91.1,131.1,120,NA,133.6,119.8,0.200000000004366,14.9,0,0,218,43,146,NA,NA,86,NA,0,NA,NA,134.9,95,171,23,65.8,153.1,3.5,0.016,67.5,103.8,126.3,139.5,143.2,95.6,141.5,66.5,91,116.9,141,148.1,2022-10-13 17:26:00,2022-10-13 10:26:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.659735999999962,1.24950000000002,152.71389,144.782064,112.250082,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.6,67,81.3,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000266666666666667,2022-10-13,10,65.415,64.7816666666667,144.5866422,112.2839851,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",26,74.7
86.7,18.2,1.7,65.4,152.1,3.5,64.8,13.4,132.1,12.6,120.1,149,131,NA,91.1,131,120,NA,132.7,119.8,0.299999999995634,14.8,0,0,221,47,146,NA,NA,86,NA,NA,NA,NA,134.9,96,175,25,NA,156.8,4.4,0.026,67.5,103.7,126.3,139.5,143.2,95.5,141.5,66.4,90.9,116.8,141,148.1,2022-10-13 17:27:00,2022-10-13 10:27:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.25949600000002,NA,73.665522,106.18251,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.55,67,81.3,1,"bayview",NA,NA,17.9999999997381,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000433333333333333,2022-10-13,10,65.415,64.7816666666667,73.6527771,106.2145805,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",27,76.4
90.4,10.1,0.1,65.5,155.9,0.4,64.9,13.1,132.2,13,120.3,148.4,131,NA,91.1,131,120,NA,132.1,119.8,0.200000000004366,15,0,0,224,50,146,NA,NA,87,NA,NA,NA,NA,134.9,94,175,26,65.8,156.8,5.3,0.047,67.5,103.7,126.3,139.5,143.2,95.7,141.6,66.4,91.3,117.2,141.2,148.1,2022-10-13 17:28:00,2022-10-13 10:28:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.29948000000002,241.05354,4.518192,12.115152,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.75,67,81.4,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000783333333333333,2022-10-13,10,65.415,64.7816666666667,4.5224403,12.1388092,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",28,76.5
94.5,26.1,2.4,65.5,159.9,1.9,65.1,13.2,132.3,13.2,120.3,148.4,131,NA,91.2,131,120,NA,132.1,119.9,0.299999999995634,14.3,0,0,222,53,146,NA,NA,87,33,NA,NA,NA,134.9,89,174,27,65.8,154,5.7,0.064,67.5,103.8,126.3,139.5,143.2,96.1,141.8,66.5,91.9,118.1,141.6,148.1,2022-10-13 17:29:00,2022-10-13 10:29:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.659735999999962,251.269452,113.234688,57.357048,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.2,67,81.6,1,"bayview",NA,NA,17.9999999997381,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00106666666666667,2022-10-13,10,65.415,64.7816666666667,113.3366472,57.6593437,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",29,78.9
92.1,32.5,3.7,65.5,157.6,3.5,64.9,12.9,132.1,13.1,120.1,149.8,131,NA,91.2,131,120,NA,132.9,119.8,0.200000000004366,13.5,0,0,218,54,146,NA,NA,85,34,NA,NA,NA,134.9,85,169,29,65.8,147.6,5.7,0.064,67.5,103.9,126.4,139.5,143.3,96.7,142.1,66.6,92.5,118.9,142,148.1,2022-10-13 17:30:00,2022-10-13 10:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.30947600000002,233.036748,170.316846,106.00758,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.65,67,81.9,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00106666666666667,2022-10-13,10,65.415,64.7816666666667,170.4740331,106.2145805,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",30,82.6
81.6,39.5,3.3,65.6,147.2,3,64.7,13.1,132.1,13.1,120.1,155.5,131,NA,91.2,131,120,NA,133.5,119.8,0.19999999999709,12.3,0,0,212,55,146,NA,NA,84,34,NA,NA,NA,134.9,80,163,30,65.8,144.8,4.8,0.046,67.6,104.4,126.6,139.6,143.3,97.2,142.2,66.6,92.8,119,142.1,148.1,2022-10-13 17:31:00,2022-10-13 10:31:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.30947600000002,189.52416,134.586144,91.16352,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.8,67,82.1,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000766666666666667,2022-10-13,10,65.415,64.7816666666667,134.8912719,91.041069,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",31,85.9
78.1,26.7,3.5,65.6,142.8,1.3,64.8,13,132.2,13.1,120,152.4,131,NA,91.2,131,120,NA,134.4,119.7,0.200000000004366,12,0,0,204,55,146,NA,NA,80,NA,NA,NA,NA,134.9,77,157,29,65.7,143,4.4,0.028,67.7,105.1,127.1,139.8,143.4,97.5,142.3,66.6,92.6,118.7,142,148.1,2022-10-13 17:32:00,2022-10-13 10:32:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.96421399999998,169.991976,135.04596,39.439218,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.9,67,82.3,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000466666666666667,2022-10-13,10,65.415,64.7816666666667,135.3695805,39.4511299,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",32,89.4
77.3,34.1,3.1,65.5,142.7,3,64.8,13.1,132.3,13,119.9,146,131,NA,91.2,131.2,119,NA,134.5,119.6,0.299999999995634,12,0,0,202,NA,146,NA,NA,80,NA,NA,NA,NA,134.9,77,156,27,65.7,143,3.5,0.013,67.8,105.6,127.4,139.8,143.4,97.8,142.5,66.6,92.1,118.3,141.8,148.1,2022-10-13 17:33:00,2022-10-13 10:33:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.30947599999993,-3.89843999999996,135.22089,119.612136,90.26388,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122.85,67,82.4,1,"bayview",NA,NA,17.9999999997381,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000216666666666667,2022-10-13,10,65.415,64.7816666666667,119.7438333,90.291369,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",33,92.5
78.4,31.6,3.2,65.4,143.8,2.9,64.7,13,132.4,12.8,120,142.4,131,NA,91.1,131.2,119,NA,134.5,119.6,0.0999999999985448,11.9,0,0,201,54,146,NA,NA,NA,NA,NA,NA,NA,134.9,77,156,27,65.7,144.8,2.6,0.007,68.1,106.1,127.6,139.9,143.4,97.8,142.4,66.5,91.8,117.8,141.5,148.1,2022-10-13 17:34:00,2022-10-13 10:34:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.29947999999993,-3.83846399999996,102.788868,125.389824,87.400026,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122.7,67,82.4,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,125.3658336,87.2816567,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",34,95.7
80.1,44.4,3.7,65.4,145.5,4.9,64.7,13.1,132.4,12.7,119.8,142.5,131,NA,91.2,131.2,119,NA,134.8,119.5,0.200000000004366,12.1,0,0,202,55,146,NA,NA,NA,NA,NA,NA,160,134.9,80,156,26,65.7,145.7,2.6,0.007,68.2,106.3,127.8,139.9,143.4,97.4,142.3,66.4,91.4,117.3,141.2,148.1,2022-10-13 17:35:00,2022-10-13 10:35:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.30947599999993,-3.17373,103.9584,148.125726,147.675906,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122.55,67,82.2,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,148.0979871,147.4759027,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",35,99.4
82.8,26.2,2.1,65.4,148.3,2.2,64.7,13.1,132.6,13.1,119.8,143.5,131,NA,91.2,131.5,119,NA,134.6,119.4,0.19999999999709,13.7,0,0,208,56,146,NA,NA,84,NA,NA,1,160,134.9,87,159,26,65.6,147.6,2.6,0.007,68.2,106.4,127.8,140,143.5,96.9,142,66.4,91,116.8,140.9,148.1,2022-10-13 17:36:00,2022-10-13 10:36:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.27369,-2.61895200000004,106.55736,87.010182,66.303468,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122.3,67,81.9,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,86.9944383,66.2136706,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",36,101.5
83.8,32.5,1.9,65.4,149.2,1.8,64.7,12.9,132.6,12.9,119.7,144.8,131,NA,91.2,131.6,119,NA,134.1,119.4,0.30000000000291,11.8,0,0,218,57,146,NA,NA,73,NA,NA,0,160,134.9,103,170,27,65.6,150.4,2.6,0.007,68.1,106.3,127.8,139.9,143.5,96.5,141.8,66.3,90.8,116.6,140.8,148.1,2022-10-13 17:37:00,2022-10-13 10:37:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.86845199999996,-2.57896800000004,110.195904,79.578156,54.248292,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122.2,67,81.7,1,"bayview",NA,NA,18.0000000001746,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000116666666666667,2022-10-13,10,65.415,64.7816666666667,79.5639117,54.1748214,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",37,103.4
84.9,32.1,3.1,65.3,150.2,2.9,64.8,13,132.7,13,119.7,146.3,132,NA,91.2,131.6,119,NA,134.1,119.3,0.0999999999985448,9.8,0,0,209,66,146,NA,NA,63,NA,NA,0,160,134.9,110,160,29,65.6,153.1,3.1,0.009,68,106.1,127.6,139.9,143.5,96.2,141.8,66.3,90.8,116.6,140.8,148.1,2022-10-13 17:38:00,2022-10-13 10:38:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59896000000004,-1.94921999999998,135.57075,131.542362,87.979794,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.1,66,81.1,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00015,2022-10-13,10,65.415,64.7816666666667,131.3641833,88.0063667,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",38,106.5
87.3,41.1,3.6,65.4,152.7,3.4,64.7,12.9,132.8,13,119.6,147.2,132,NA,91.2,131.8,119,NA,134.5,119.3,0.19999999999709,9.9,0,0,210,68,146,NA,NA,63,NA,NA,0,160,134.9,115,158,27,65.6,152.2,3.1,0.013,68,105.8,127.5,139.9,143.4,96,141.6,66.3,90.9,116.8,140.8,148.1,2022-10-13 17:39:00,2022-10-13 10:39:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28948399999993,-1.94921999999998,134.176308,157.077144,103.318656,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.15,67,81.5,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000216666666666667,2022-10-13,10,65.415,64.7816666666667,157.0501548,103.1798782,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",39,110.1
88.2,68.5,5.6,65.4,153.6,6,64.7,12.9,132.7,12.8,119.7,148.6,131,NA,91.2,131.6,119,NA,134.3,119.3,0.100000000005821,9.7,0,0,211,67,146,NA,NA,NA,NA,NA,0,160,134.9,113,159,27,65.6,151.3,3.5,0.015,67.9,105.4,127.3,139.8,143.4,95.8,141.5,66.3,90.9,116.7,140.8,148.1,2022-10-13 17:40:00,2022-10-13 10:40:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.86845199999996,-1.91923199999998,149.91501,246.861216,180.82764,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,122,66,80.9,1,"bayview",NA,NA,6.00000000034925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,246.8192328,180.582738,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",40,115.7
87.4,54,4.2,65.4,152.9,4.9,64.6,12.9,132.7,12.9,119.7,151.2,132,NA,91.3,131.7,119,NA,133.9,119.2,0.19999999999709,9.5,0,0,208,65,146,NA,NA,NA,NA,NA,0,160,134.9,108,157,NA,65.6,150.4,3.5,0.016,67.8,105.3,127.2,139.8,143.4,95.2,141.2,66.3,90.3,116,140.5,148,2022-10-13 17:41:00,2022-10-13 10:41:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93422600000007,-1.28948400000002,148.34064,183.6765,149.145318,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,121.6,66,80.6,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000266666666666667,2022-10-13,10,65.415,64.7816666666667,183.6450126,148.7004127,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",41,119.9
87,14.9,1.8,65.3,152.3,1.6,64.7,13.1,132.9,13.2,119.7,150.6,132,NA,91.2,131.5,120,22,133.1,119.3,0.0999999999985448,9.2,0,0,206,64,146,NA,NA,NA,NA,NA,0,160,134.9,104,154,26,65.6,150.4,3.5,0.016,67.8,105.3,127.2,139.8,143.4,94.7,141,66.2,89.8,115.3,140.2,147.9,2022-10-13 17:42:00,2022-10-13 10:42:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.27369,4.61815200000002,148.34064,78.26868,49.020384,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,121.25,66,80.4,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000266666666666667,2022-10-13,10,65.415,64.7816666666667,78.1652214,48.9550768,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",42,121.7
87,12.1,0.1,65.3,152.3,0,64.7,13.3,133,13,119.7,150.1,132,NA,91.2,131.9,120,22,133,119.4,0.200000000004366,10,0,0,201,60,146,NA,NA,68,NA,NA,0,160,134.9,102,153,25,65.6,149.4,3.5,0.015,67.7,105,127,139.7,143.4,94.7,141,66.2,89.8,115.5,140.2,148,2022-10-13 17:43:00,2022-10-13 10:43:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664733999999962,3.89843999999996,146.59134,4.34826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,121.25,66,80.4,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00025,2022-10-13,10,65.415,64.7816666666667,4.3425123,0,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",43,121.8
86.5,22.4,1.2,65.3,151.7,1.3,65,13.2,133,12.8,120,149.9,132,NA,91.3,132.1,120,NA,133.9,119.6,0.19999999999709,11.7,0,0,205,55,146,NA,NA,72,NA,NA,0,160,134.9,99,157,25,65.6,148.5,3.1,0.012,67.7,104.7,126.9,139.7,143.3,94.9,141.1,66.2,90.2,116,140.4,148,2022-10-13 17:44:00,2022-10-13 10:44:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.659735999999962,2.55897600000004,128.443602,51.819264,39.63414,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,121.45,66,80.4,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,2022-10-13,10,65.415,64.7816666666667,51.7502916,39.7759999,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",44,123
