time,Duty_QAHVPump,EnergyIn_ERTank2,EnergyIn_HPWH,EnergyOut_PrimaryPlant_BTU,Flow_CityWater,Flow_CityWater_atSkid,Flow_RecircReturn_MXV1,Flow_RecircReturn_MXV2,Flow_SecLoop,Frequency_QAHV,OAT_HPWH,PowerIn_ERTank2,PowerIn_HPWH,PowerIn_SecLoopPump,PowerMeter_SkidAux_Energy,PowerMeter_SkidAux_Power,ProconA1M_CapacityOfSupplyingElectricity,ProconA1M_ExternalWaterTemperature4_TH15_2,Status_QAHV_RCProhibitMode,Status_QAHV_RCProhibitSetTemp,Temp1_ST1_high,Temp1_ST2_high_TH15,Temp1_ST3_high,Temp2_ST1,Temp2_ST2,Temp2_ST3,Temp3_ST1,Temp3_ST3,Temp4_ST1,Temp4_ST2,Temp4_ST3,Temp5_ST1_low,Temp5_ST2_low_TH16,Temp5_ST3_low,Temp_CityWater,Temp_CityWater_atSkid,Temp_HPWHCondensing,Temp_HPWHEvaporating,Temp_HPWHInlet,Temp_HPWHOutlet,Temp_HPWH_Setpoint,Temp_HotInlet_MXV1,Temp_HotInlet_MXV2,Temp_HotStorageInMechRoom,Temp_PrimaryPlantDelta_BTU,Temp_PrimaryStorageOutBottom_TH17,Temp_PrimaryStorageOutTop,Temp_RecircReturn_MXV1,Temp_RecircReturn_MXV1_FM,Temp_RecircReturn_MXV2,Temp_RecircReturn_MXV2_FM,Temp_RecircSupply_MXV1,Temp_RecircSupply_MXV2,Temp_SecLoopHexInlet,Temp_SecLoopHexOutlet,Temp_ThermoOff_Setpoint,ValvePosition_MXV1,ValvePosition_MXV2
2022-10-13 17:01:00,30.0,4872.4,64231.6,53.7,5.3,5.2,12.8,12.7,2.6,0.0,0.0,0.0,12.0,7.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,146.0,148.5,140.4,144.2,144.3,128.5,122.9,107.6,102.4,96.0,68.5,85.7,68.0,64.6,65.4,202.0,0.0,79.0,154.0,0.0,91.1,132.9,140.8,79.1,69.0,144.4,129.9,130.8,119.9,120.1,130.0,120.0,66.5,144.8,0.0,0.0,0.0
2022-10-13 17:02:00,29.0,4872.4,64231.8,40.6,4.3,5.2,13.1,12.8,2.6,84.0,0.0,0.0,13.5,7.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,146.0,148.4,140.4,144.0,143.9,128.6,122.1,107.7,101.8,95.4,68.4,85.4,67.7,64.6,65.4,204.0,0.0,84.0,157.0,0.0,91.1,132.9,142.7,82.3,0.0,147.7,130.0,131.1,119.8,120.1,0.0,0.0,66.4,145.7,0.0,0.0,0.0
2022-10-13 17:03:00,30.0,4872.4,64232.0,33.4,2.3,1.1,12.8,12.7,0.0,85.0,34.0,0.0,14.5,0.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,146.0,148.4,140.5,143.7,143.6,128.7,121.4,107.8,100.9,94.7,68.4,84.4,67.6,64.6,65.3,214.0,56.0,97.0,164.0,0.0,91.1,132.1,145.2,83.5,68.0,148.8,130.2,131.3,119.8,120.1,0.0,120.0,66.4,148.5,0.0,5.0,0.0
2022-10-13 17:04:00,32.0,4872.4,64232.2,32.7,2.6,2.6,13.3,12.8,0.0,63.0,34.0,0.0,9.6,8.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,146.0,148.4,140.5,143.4,143.2,128.7,120.8,107.9,100.2,94.3,68.6,84.1,67.4,64.7,65.3,216.0,62.0,110.0,163.0,0.0,91.1,131.8,146.8,84.8,68.0,150.0,130.5,131.6,119.8,120.0,0.0,120.0,66.3,153.1,0.0,5.0,0.0
2022-10-13 17:05:00,30.0,4872.4,64232.4,43.2,4.0,3.5,12.9,12.5,3.1,63.0,0.0,0.0,10.1,10.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,146.0,148.4,140.5,143.3,143.1,128.7,120.5,107.9,99.6,94.0,68.7,83.8,67.3,64.7,65.3,211.0,69.0,115.0,157.0,0.0,91.1,131.8,147.4,86.1,0.0,151.3,130.5,131.6,119.7,120.1,131.0,0.0,66.3,151.3,134.9,5.0,19.0
2022-10-13 17:06:00,30.0,4872.4,64232.6,56.9,4.3,4.4,13.3,12.5,3.1,0.0,0.0,0.0,10.0,12.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,0.0,148.4,140.5,143.2,142.8,128.7,119.9,107.8,99.2,93.5,68.6,83.6,67.2,64.6,65.3,214.0,68.0,117.0,160.0,0.0,91.1,131.7,148.7,87.8,0.0,153.1,130.5,131.6,119.6,119.9,130.0,119.0,66.3,151.3,134.9,0.0,19.0
2022-10-13 17:07:00,0.0,4872.4,64232.7,37.1,3.0,3.1,12.9,13.0,3.5,0.0,0.0,0.0,9.8,12.0,536.8,0.1,0.0,0.0,0.0,0.0,143.7,0.0,148.3,140.4,142.8,142.4,128.6,119.3,107.7,98.5,93.2,68.6,83.2,67.1,64.6,65.3,212.0,67.0,113.0,159.0,0.0,91.1,131.7,151.2,87.2,0.0,152.5,130.6,131.6,119.8,120.1,130.0,120.0,66.3,0.0,0.0,0.0,0.0
2022-10-13 17:08:00,29.0,4872.4,64232.9,42.2,3.6,3.0,13.1,12.8,3.5,0.0,0.0,0.0,9.6,15.0,536.8,0.1,0.0,3.0,0.0,0.0,0.0,0.0,148.3,140.4,142.8,142.3,128.5,119.1,107.6,98.2,92.8,68.4,82.6,67.0,64.7,65.2,210.0,65.0,110.0,157.0,0.0,91.1,132.0,150.7,87.6,67.0,152.9,130.6,131.6,119.9,120.3,131.0,121.0,66.2,0.0,0.0,0.0,0.0
2022-10-13 17:09:00,27.0,4872.4,64233.0,47.7,3.8,4.1,13.0,12.8,0.0,0.0,0.0,0.0,9.3,15.0,536.8,0.1,0.0,3.0,0.0,0.0,143.7,0.0,0.0,140.2,142.8,142.3,128.4,119.0,107.4,98.0,92.8,68.2,82.5,67.0,64.6,65.3,207.0,63.0,107.0,155.0,0.0,91.1,131.9,150.4,88.4,67.0,153.6,130.6,131.7,120.1,120.5,131.0,121.0,66.2,150.4,0.0,0.0,22.0
2022-10-13 17:10:00,26.0,4872.4,64233.2,28.7,2.8,2.4,13.4,13.0,0.0,0.0,0.0,0.0,9.0,14.0,536.8,0.1,0.0,3.0,0.0,0.0,143.6,146.0,0.0,140.2,142.6,142.1,128.3,118.7,107.2,97.8,92.5,68.1,82.4,67.0,64.7,65.3,204.0,60.0,103.0,153.0,0.0,91.0,132.1,151.6,87.1,0.0,152.5,130.6,131.7,120.0,120.3,131.0,121.0,66.2,149.4,0.0,0.0,19.0
