time,BTUMeter_DeltaTemperature_F,BTUMeter_Energy,BTUMeter_Flow,BTUMeter_FlowTemperature_F,BTUMeter_RemoteTemperature_F,FM03_Flow,FM03_Temperature,FM04_Flow,FM04_Temperature,FM05_Flow,FM05_Temperature,HotStorageWaterInMechRoom,MXV1MixingValveHotInletTemp,MXV1MixingValveRecircReturnTemp,MXV1_ErrorCode,MXV1_MixedOutletSetpoint_F,MXV1_MixedOutletTemp_F,MXV1_ValvePosition,MXV2MixingValveHotInletTemp,MXV2MixingValveRecircReturnTemp,MXV2_ErrorCode,MXV2_MixedOutletSetpoint_F,MXV2_MixedOutletTemp_F,MXV2_ValvePosition,PowerMeter_QAHV_Energy,PowerMeter_QAHV_Power,PowerMeter_SkidAux_Energy,PowerMeter_SkidAux_Power,PowerMeter_SwingTank2_Energy,PowerMeter_SwingTank2_Power,ProconA1M_CapacityOfSupplyingElectricity,ProconA1M_CondensingTemperature,ProconA1M_EvaporatingTemperature,ProconA1M_ExternalWaterTemperature1_TH15_1,ProconA1M_ExternalWaterTemperature2_TH16_1,ProconA1M_ExternalWaterTemperature2_TH16_1_Calc,ProconA1M_ExternalWaterTemperature3_TH17_1,ProconA1M_ExternalWaterTemperature4_TH15_2,ProconA1M_ExternalWaterTemperature6_TH17_2,ProconA1M_HeatPumpFrequency_Master,ProconA1M_OutdoorAirTemperature,ProconA1M_RCProhibit_ModeStatus,ProconA1M_RCProhibit_SetTempStatus,ProconA1M_SettingWaterTempStatus,ProconA1M_ThermoOffTemperatureStatus,ProconA1M_WaterInletTemperature,ProconA1M_WaterOutletTemperature,ProconA1M_WaterPump1PWMDuty,ST1_TE_04,ST1_TE_05,ST1_TE_06,ST1_TE_07,ST1_TE_08,ST2_TE_11,ST2_TE_13,ST3_TE_23,ST3_TE_24,ST3_TE_25,ST3_TE_26,ST3_TE_27,SecLoopPump_HEXInletWaterTemp,SecLoopPump_HexOutletWaterTemp,SecLoopPump_SecLoopWaterFlow,SecLoopPump_SecWaterPumpPower
2022-10-13 17:45:00,85.3,8.4,1.3,65.3,150.6,1.5,65.0,13.0,132.8,13.3,120.2,149.8,91.2,131.9,,,,,134.4,119.8,,,120.0,,64239.7,12.0,536.9,0.1,4872.4,0.0,,208.0,56.0,,80.5,,,,,76.0,,,,,,99.0,163.0,,67.7,104.5,126.7,139.6,143.3,95.0,141.2,66.2,90.7,116.6,140.8,,65.6,150.4,3.1,10.0
2022-10-13 17:46:00,84.7,17.1,0.1,65.3,150.0,1.5,65.3,13.1,132.7,13.2,120.4,149.5,91.3,131.7,,,,,134.6,120.1,,,121.0,,64239.9,12.1,536.9,0.1,4872.4,0.0,,211.0,58.0,,80.6,,,,0.0,76.0,,,,,,,164.0,,67.6,104.3,126.6,139.5,143.3,95.2,141.3,66.2,91.3,117.3,141.1,148.1,65.6,151.3,,12.0
2022-10-13 17:47:00,86.4,5.0,1.5,65.3,151.7,2.4,65.0,12.9,132.7,13.4,120.7,149.5,91.2,131.5,,,131.0,,135.0,120.3,,,121.0,,64240.1,11.0,536.9,0.1,4872.4,0.0,,211.0,60.0,,80.7,,,,3.0,71.0,,,,,,101.0,165.0,,67.5,104.2,126.5,139.5,143.2,95.4,141.4,66.2,91.7,117.9,141.4,148.1,65.6,153.1,3.5,16.0
2022-10-13 17:48:00,88.6,19.3,0.6000000000000001,65.4,154.0,1.0,65.1,13.1,132.6,13.0,120.8,149.4,91.3,131.5,,,131.0,,135.0,120.5,,,120.0,16.0,64240.3,10.2,536.9,0.2,4872.4,0.0,,206.0,63.0,,80.8,,,,3.0,68.0,,,,,,101.0,160.0,,67.5,104.2,126.6,139.5,143.3,95.6,141.4,66.2,92.1,118.3,141.6,148.1,65.6,153.1,4.0,22.0
2022-10-13 17:49:00,91.0,15.0,0.8,65.5,156.5,0.0,64.9,13.1,132.6,13.3,121.0,148.7,91.3,131.5,,,132.0,,134.9,120.5,,,120.0,16.0,64240.5,11.7,536.9,0.2,4872.4,0.0,,206.0,63.0,,80.9,,,,,72.0,,,,,,98.0,160.0,27.0,67.4,104.2,126.6,139.5,143.2,95.8,141.5,66.3,92.4,118.6,141.8,148.1,65.6,152.2,4.4,27.0
2022-10-13 17:50:00,90.9,16.8,0.0,65.7,156.6,0.0,65.0,13.1,132.7,13.1,120.7,148.7,91.2,131.5,,,131.0,,134.7,120.5,,,120.0,,64240.7,13.4,536.9,0.2,4872.4,0.0,,209.0,58.0,,81.0,,,,,84.0,,,,,,93.0,162.0,27.0,67.5,104.3,126.6,139.5,143.3,96.0,141.7,66.3,92.8,119.1,142.0,148.1,65.6,150.4,4.4,29.0
2022-10-13 17:51:00,88.1,24.9,4.9,65.8,153.9,6.1,64.9,13.1,132.6,13.3,120.8,150.8,91.3,131.6,,,131.0,,134.6,120.5,,,,,64240.9,13.6,536.9,0.2,4872.4,0.0,,210.0,56.0,,81.7,,67.0,,,86.0,,,,,,89.0,166.0,28.0,67.6,104.3,126.6,139.5,143.2,96.5,141.9,66.4,93.2,119.5,142.2,,65.6,150.4,,29.0
2022-10-13 17:52:00,87.3,40.0,3.2,65.8,153.1,4.1,64.7,12.9,132.7,13.2,120.5,153.9,91.3,131.5,,,132.0,,134.6,120.2,,,,,64241.2,13.2,536.9,0.2,4872.4,0.0,,209.0,55.0,,81.9,,67.0,,,85.0,,,,,,86.0,164.0,28.0,67.7,104.4,126.7,139.5,143.3,96.7,141.9,66.4,93.2,119.5,142.2,148.1,65.6,,,30.0
2022-10-13 17:53:00,87.7,34.7,1.4,65.7,153.4,1.7000000000000002,64.7,13.1,132.8,12.9,120.4,151.5,91.3,131.6,,,132.0,,134.7,120.1,,,121.0,,64241.4,12.8,536.9,0.2,4872.4,0.0,,205.0,54.0,,81.9,,,3.0,,85.0,,,,,,85.0,162.0,,67.6,104.5,126.8,139.5,143.3,96.8,141.9,66.4,93.2,119.4,142.1,148.1,65.5,149.4,,29.0
2022-10-13 17:54:00,87.6,17.0,0.0,65.5,153.1,0.0,64.8,13.1,133.0,13.3,120.3,151.0,91.3,131.9,,,132.0,,134.9,120.0,,,120.0,,64241.5,12.7,536.9,0.2,4872.4,0.0,,203.0,55.0,,81.9,,,3.0,,84.0,,,,,,83.0,159.0,,67.6,104.6,126.8,139.5,143.2,96.9,142.0,66.4,93.3,119.6,142.2,148.1,65.5,148.5,,26.0
2022-10-13 17:55:00,87.0,12.1,0.0,65.5,152.4,1.0,65.1,13.1,133.0,13.0,120.6,151.1,91.3,132.0,,,,,134.6,120.2,,,120.0,,64241.7,11.8,536.9,0.2,4872.4,0.0,,202.0,55.0,,82.1,,,,,84.0,,,,,,83.0,158.0,,67.6,104.6,126.8,139.6,143.2,97.2,142.1,66.4,93.6,120.1,142.4,148.1,65.5,148.5,4.0,22.0
2022-10-13 17:56:00,85.6,17.5,0.2,65.4,151.1,0.9,64.9,13.1,132.9,13.1,120.3,151.4,91.3,131.9,,,,,134.2,119.9,,,,,64242.0,11.8,536.9,0.2,4872.4,0.0,,199.0,56.0,,82.3,,,,,80.0,,,,,,,156.0,27.0,67.7,104.6,126.7,139.5,143.2,97.6,142.3,66.4,94.0,120.5,142.7,148.2,65.5,147.6,3.5,18.0
2022-10-13 17:57:00,85.0,25.0,2.3,65.4,150.4,1.7000000000000002,64.9,12.9,132.8,12.8,120.4,151.1,91.3,131.8,,,,,134.0,120.1,,,121.0,,64242.2,11.9,537.0,0.1,4872.4,0.0,,199.0,56.0,,82.4,,,,,80.0,,,,,,,156.0,26.0,67.6,104.6,126.8,139.5,143.3,97.8,142.4,66.5,94.3,120.8,142.8,148.2,65.5,147.6,3.5,13.0
2022-10-13 17:58:00,84.4,39.2,3.7,65.5,150.0,4.1,64.7,13.2,132.8,12.6,120.3,149.8,91.3,131.8,,,,,133.7,119.9,,,119.0,,64242.4,12.9,537.0,0.1,4872.4,0.0,,203.0,,,82.4,105.0,67.0,,,84.0,,,,,,85.0,159.0,26.0,67.6,104.7,126.9,139.6,143.3,97.9,142.4,66.5,94.3,120.8,142.8,,65.5,148.5,3.1,10.0
2022-10-13 17:59:00,84.7,27.3,2.3,65.6,150.3,2.2,64.7,13.1,132.8,12.7,120.1,148.7,91.3,131.7,,,,,133.3,119.9,,,120.0,19.0,64242.6,13.5,537.0,0.1,4872.4,0.0,,207.0,56.0,,82.3,105.0,67.0,,,85.0,,,,,,88.0,162.0,,67.6,104.8,126.9,139.6,143.3,97.7,142.2,66.6,94.0,120.5,142.7,,65.5,149.4,3.1,8.0
2022-10-13 17:59:59,85.3,27.7,1.9,65.6,150.8,1.4,64.9,13.2,132.7,12.6,119.9,148.2,91.3,131.6,,,,,133.2,119.6,,,120.0,19.0,64242.8,14.0,537.0,0.1,4872.4,0.0,,211.0,56.0,,82.2,,,,,86.0,,,,,,93.0,166.0,,67.7,104.9,127.0,139.6,143.3,97.5,142.1,66.5,93.8,120.1,142.4,,65.5,152.2,,10.0
